author_id,text,geo,created_at,retweets,replies,likes,quote_count
2965353163,"Nike Blazer 77 Low Leather 
Black White 
Premium Quality BNIB size 40 41 42 43 44 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/2hJOCwB1D4","{'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}, 'place_id': 'ec6afdae43138dcd'}",2021-12-06 01:22:20+00:00,0,0,0,0
2965353163,"Nike Air Force 1 Low 
Computer Chip Space Jam 
Premium Quality BNIB size 40 41 42 43 44 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/K4XmESZTrT","{'place_id': 'ec6afdae43138dcd', 'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}}",2021-12-06 01:19:46+00:00,0,0,0,0
388449512,"Familia's Nike Dunk Low Pro SB ""First Ave"" Closes Out This Year's Dunk Releases: Familia's highly… https://t.co/wtDqdlDhLz #Footwear https://t.co/yDCNMqOgrV","{'place_id': 'ac88a4f17a51c7fc', 'coordinates': {'type': 'Point', 'coordinates': [-122.675, 45.5236111]}}",2021-12-06 01:03:03+00:00,0,0,0,0
262965946,"UNC vibes....  
Jordan 6 (UNC) 2017
#JordansDaily #MjMonday #Nike #AirJordan #DopeKicks #SneakerHead #ebaysneakers #ebaykickcam #Jordan6 #UNC #Tarheels @ Washington Court House, Ohio https://t.co/P3HBHKfBRC","{'place_id': '00c5facd49356aae', 'coordinates': {'type': 'Point', 'coordinates': [-83.4392, 39.5364]}}",2021-12-06 00:55:44+00:00,0,0,0,0
4719823517,Nike should do another 20%,{'place_id': '002e24c6736f069d'},2021-12-06 00:49:46+00:00,0,0,2,0
50623668,@DonAustin_SUP @CALSAfamilia @Nike @BetterCallSaul @PaloAltoUnified @zjgalvan @MattDHorvath @ACSA_info @MonroviaSupt @mraclark29 @robertedlink @ChrisGocke We got this! ,{'place_id': '490bdb082950484f'},2021-12-06 00:41:47+00:00,0,0,3,0
19052274,Nikes just fuckin’ with us https://t.co/ixJ3fTiNaj,{'place_id': '01f9c9fd7bb1aa6b'},2021-12-05 23:45:53+00:00,0,0,0,0
19027873,Well that’s where I ordered from….it’s just weird not buying from footlocker or Nike I guess,{'place_id': 'b004be67b9fd6d8f'},2021-12-05 23:42:12+00:00,0,0,0,0
3351588694,Imma sucka for a niggah in a Nike jogging suit an timbs,{'place_id': 'b39bbbbd69b97fc0'},2021-12-05 23:33:00+00:00,0,0,0,0
2781127412,@Cappers54 @B_Kamerman Mario will bringing Phil Knight and @Nike to Miami https://t.co/lmODCI8odb,{'place_id': '5c6ea81dd00b9d14'},2021-12-05 23:28:12+00:00,0,0,0,0
2781127412,@vrp2003 Mario is bringing Phil Knight and @Nike to Miami,{'place_id': '5c6ea81dd00b9d14'},2021-12-05 23:13:26+00:00,0,0,0,0
1358127897630834688,Yall shouldve been done for all those L’s from @Nike https://t.co/1Jc7r6dHi5,{'place_id': 'e41805d7248dbf1e'},2021-12-05 23:12:21+00:00,0,0,0,0
972486894,@kicksonfire Nike just can’t let the man rest,{'place_id': '8e9665cec9370f0f'},2021-12-05 23:08:23+00:00,0,3,13,0
167411983,"@40buffdad @VegaInEnglish Yes they do. We’re in an exclusive group when it comes to Nike. Oregon, cu and a couple others are nikes premier partners. Cu is testing school for Nike too and CU’s longest running relationship with a company",{'place_id': 'e21c8e4914eef2b3'},2021-12-05 23:07:20+00:00,0,1,0,0
10249992,@PGATOUR Funny how the Nike logo doesn’t have a shadow on it ,{'place_id': '3b77caf94bfc81fe'},2021-12-05 22:59:44+00:00,0,0,0,0
1253243826183057408,"If you have done nothing good today, #Nike say your prayers in Gusto :",{'place_id': '23f8a07383ac617e'},2021-12-05 22:52:41+00:00,0,0,0,0
48503346,@c_cadarette You’re just jealous you didn’t get invited to our Covid test at the Nike store,{'place_id': 'ab2f2fac83aa388d'},2021-12-05 22:51:12+00:00,0,1,1,0
1259178474973073409,"NEW STOCK : NIKE PRO SLIDES.

Click on link for sizes and prices ..now we have a black shade

https://t.co/2Io2UQxWN0 https://t.co/oOCjnXpGgF",{'place_id': '01e215db7136a37e'},2021-12-05 22:50:00+00:00,1,0,1,0
1259178474973073409,"NEW STOCK : NIKE PRO SLIDES.

Click on link for sizes and prices ..now we have a black shade

Call or Text +254721286150 (Isaac)

#Badeqshop #nikeslides #nikekenya @ Badeq shop https://t.co/Hes3XmNtvJ","{'place_id': '01e215db7136a37e', 'coordinates': {'type': 'Point', 'coordinates': [36.89554336, -1.21534256]}}",2021-12-05 22:49:18+00:00,1,0,0,0
897017928515584000,". Brilliant read. #ShoeDog by Phil Knight, the creator of @Nike https://t.co/hDcaufgMh2",{'place_id': '0073b76548e5984f'},2021-12-05 22:37:33+00:00,0,0,0,0
502522394,That Nike Suit Zeeky have on is  tho #GhostStarz,{'place_id': '61c225139f635563'},2021-12-05 22:23:18+00:00,1,0,3,0
333207320,Nah bro if it’s Nike it’s counted as getting dressed https://t.co/sFURHF7Ni3,{'place_id': 'a93638d9055b5624'},2021-12-05 22:14:36+00:00,0,0,0,0
1063652598559924225,"Lots of high school hoops on deck with Clovis West Nike Invitational making its return. Missed it last year, and it comes back with heavy hitters this year! https://t.co/VZO1qD9Jy8",{'place_id': '944c03c1d85ef480'},2021-12-05 22:11:56+00:00,2,0,12,0
913865398713544705,"Tonight's results in Formula1  ..
#formulaone #memesdaily #insta #sports #news #photooftheday #pictureoftheday #picoftheday #quotes #nofilter #nike  #follow4followback #tb #tbt #mercedes #redbullracing #alfaromeo #williams #torrorosso
https://t.co/DFW0RSwtL6",{'place_id': '5e02a0f0d91c76d2'},2021-12-05 22:05:35+00:00,0,0,3,0
4342086981,"#cjemedia #ralphlauren #nike #hurraches #customshoes 
-
—
-
Custom kicks by @yourstrulykrykry @ St. Louis, Missouri https://t.co/FDzbJIiC2j","{'coordinates': {'type': 'Point', 'coordinates': [-90.1978, 38.6272]}, 'place_id': '0570f015c264cbd9'}",2021-12-05 22:03:26+00:00,0,0,0,0
19092552,"I'm at Nike Unite in Zapopan, JAL https://t.co/wTes8kR4ja","{'coordinates': {'type': 'Point', 'coordinates': [-103.412328, 20.643352]}, 'place_id': '8e098f6d686001a9'}",2021-12-05 22:01:42+00:00,0,0,0,0
746170166,@figueroyce Whatever they want; just like Nike slides are thot slides for men Burch slippers are the thot slippers for bitches. Not that deep.,{'place_id': '8173485c72e78ca5'},2021-12-05 21:58:00+00:00,0,0,0,2
37925690,@DavidWiczer @runSRA_CIM Well it’s the Nike carbon plated shoe colorway,{'place_id': '8eccead85cc1b6c0'},2021-12-05 21:57:53+00:00,0,1,1,0
60431551," Recently Purchased - Chicago Cubs Nike Authentic Collection Training Performance Shorts
#inbox #share #DHCo #deehookupco #deehookupcompany #cubs @ Chicago, Illinois https://t.co/SuigGiyp92","{'coordinates': {'type': 'Point', 'coordinates': [-87.632496, 41.883222]}, 'place_id': '1d9a5370a355ab0c'}",2021-12-05 21:42:15+00:00,0,0,0,0
396409239,Fresh fit for the day #Champion #Nike #TheProfits https://t.co/gXASK3YUeg,{'place_id': 'a9eb1b07c3864593'},2021-12-05 21:39:44+00:00,0,0,0,0
89324642,People paying to get in the mall... valet parking..paying to get into Nike... its weird out here #LennoxSquare,{'place_id': '8173485c72e78ca5'},2021-12-05 21:08:44+00:00,0,1,0,0
818890897316159488,"DECISIONS TO MAKE ??

CR7 or MBAPPE ?? 
Help us make a decision between these two Nike superflys. 

——

Available now online and in store @prosoccerdotcom 

——
#nikesuperfly #cr7 #mbappe #nikefootball @ https://t.co/kk47hN1ECz https://t.co/2vRpgHB1xu","{'place_id': '10de09f288b1665c', 'coordinates': {'type': 'Point', 'coordinates': [-118.14114, 34.14745]}}",2021-12-05 21:03:30+00:00,0,0,0,0
109000702,@mando_dando @Nike @oregonfootball Hahaha couldn’t wait for the announcement,{'place_id': 'de55c30bd4263e8a'},2021-12-05 21:02:58+00:00,0,0,0,0
28265592,@SportsCenter @ClowESPN @ESPNRittenberg Unless a certain Phil Knight opened up the @Nike coffers and…. ,{'place_id': 'b90f2a335f8565c0'},2021-12-05 20:46:46+00:00,0,0,0,0
343716150,those Nike’s the eagles training and coaching staffs are wearing are ,{'place_id': 'e4a0d228eb6be76b'},2021-12-05 20:46:26+00:00,0,0,0,0
1467155239388295177,@Tea25181 Nike,{'place_id': '001907e868d06e24'},2021-12-05 20:27:36+00:00,0,0,0,0
1467155239388295177,@ladyboy56166412 Nike,{'place_id': '001907e868d06e24'},2021-12-05 20:27:26+00:00,0,0,0,0
239196550,Doing it #WashingtonFootball #HTTR @AntonioGibson14 #kotd #redskinsairmax #Nike https://t.co/UG8TtjMGqb,{'place_id': '8fa6d7a33b83ef26'},2021-12-05 20:22:06+00:00,0,1,19,0
15743167,Ran 3.13 miles with Nike⁠ Run Club #JustDoIt #5k #sundayrunday #running #outdoorrunning #runrunrun #everyrunhasapurpose #believe #runningmotivation #happyrunner #getouthere #goforarun #nikeplus #nikerunclub @Nike https://t.co/BSzLwyWEjp,{'place_id': 'c0b8e8dc81930292'},2021-12-05 20:20:02+00:00,0,0,1,0
187921602,"Some light reading #EasyDoesIt
.
.
.
#reading #blogger #copywriters #nike #katin #lululemon #serenesweats #tiedye #ponce #atlanta #sunday @ Ponce City Market https://t.co/XUrvBjG1PN","{'place_id': '8173485c72e78ca5', 'coordinates': {'type': 'Point', 'coordinates': [-84.36609, 33.77237]}}",2021-12-05 20:04:32+00:00,0,0,1,0
1240407852897824768,How come the #metaverse don’t give people legs and feet. I guess those #nike mags #nfts are a worthless buy if I am not going to have feet  @LadyofCrypto1 will we have legs or no in #meta not that you work there or anything.  https://t.co/83Wob14Sfc,{'place_id': 'fbd6d2f5a4e4a15e'},2021-12-05 19:54:35+00:00,1,0,7,0
786111391195365377,"@sportsceneSA @Nike @nikeaf 
Please we need this back on shelf in mpumalanga sportscene shops especially @Bushbuckridge mall @Acornhoek @Hyzaview
I took this picture in 2016 and I didn't get my size
As AF1 fan hope this reach to you https://t.co/mNeGZwF4y2",{'place_id': 'dd9c0d7d7e07eb49'},2021-12-05 19:51:04+00:00,0,1,0,0
1392077916490674176,"@DaveOCKOP Really, this keeps happening u log on &amp; no change is very poor from Nike they simply can't keep up with demand",{'place_id': '68c3fde7e07adc34'},2021-12-05 19:45:02+00:00,0,0,0,0
1445405930590543884,"Fitness leggings and removable pads sports bras sets..
DM Or 
Email @Zeespo
.
.
#leggings #gym #fitness #lifestyle #fashion #fitnessmotivation #workout 
 #training #fitnessmodel #gymlifestyle  #gymmotivation 
  #exercise  #gymwear #yoga #etsy #gymshark #Nike #Weight #Ad #short https://t.co/CeNWX2X2lw",{'place_id': '01fd9a756650e138'},2021-12-05 19:24:16+00:00,2,0,1,0
1445405930590543884,"Fitness leggings and removable pads sports bras sets..
DM Or 
Email @Zeespo
.
.
#leggings #gym #fitness #lifestyle #fashion #fitnessmotivation #workout 
 #training #fitnessmodel #gymlifestyle  #gymmotivation 
  #exercise  #gymwear #yoga #etsy #gymshark #Nike #Weight #Ad #short https://t.co/O8QIt6EzjS",{'place_id': '01fd9a756650e138'},2021-12-05 19:22:59+00:00,0,0,2,0
1054021689867206657,"Available Now!
Nike Dunk Low Bronze Eclipse Sz 10 $280.00 @ Thepeoplesplace703 https://t.co/yPQDY4SUeS","{'coordinates': {'type': 'Point', 'coordinates': [-77.4713272, 38.7509554]}, 'place_id': '1f703799b3940c20'}",2021-12-05 19:21:56+00:00,0,0,0,0
29125406,"#nike #kobebryant #undefeated #mambaforever #lakers @ New York City, N.Y. https://t.co/AikquJEXld","{'place_id': '01a9a39529b27f36', 'coordinates': {'type': 'Point', 'coordinates': [-74.00589108, 40.71270142]}}",2021-12-05 19:18:18+00:00,0,0,0,0
263210148,"@HurricaneArgall @BarstoolDucks Be nice to them, don’t troll yet hahah . Butt based on all that noise over there you’d think so right?
Best facilities, an unmatched Nike deal, hahah",{'place_id': '01f241ac024aa908'},2021-12-05 19:16:06+00:00,0,1,5,0
375967860,"I wear so much Nike that when I wear Adidas my people always point it out as if I’m doing something wrong lmao.. I like Adidas too it’s just you know, checks over stripes.",{'place_id': '01a9a39529b27f36'},2021-12-05 19:15:12+00:00,0,0,1,0
922975577849585664,"I’m just gonna lob this grenade onto the TL before I turn my phone off…

Deion Sanders with Nike money and NIL resources could IN THEORY be a crazy recruiting machine.

Have a blessed Sunday!",{'place_id': '01241e9666cacdd2'},2021-12-05 19:14:22+00:00,0,4,20,0
1206744655402033152,@UConnWBB Nike give this girl her own sneakers,{'place_id': 'c9cdbca03a00179b'},2021-12-05 19:13:37+00:00,0,0,0,0
3145649569,Consider donating winter boots to our gyrls. @nikestore @Nike @UGG @Timberland @pulte @nordstromrack @footlocker  [email],{'place_id': '1d9a5370a355ab0c'},2021-12-05 19:13:32+00:00,0,0,1,0
388449512,"First Look at the Air Jordan 6 Low ""Chinese New Year"": Every year, Nike and Jordan Brand will typically… https://t.co/vBm7p4qpkx #Footwear https://t.co/QxmJ9CTgCi","{'place_id': 'ac88a4f17a51c7fc', 'coordinates': {'type': 'Point', 'coordinates': [-122.675, 45.5236111]}}",2021-12-05 19:11:08+00:00,0,0,0,0
4058036652,@HappsKicks @TheSoleSource1 @Nike @nikestore They literally should find some way to send em bc I’m pissed as fuck,{'place_id': '7a41192a2879ee24'},2021-12-05 18:58:44+00:00,0,0,1,0
23981826,"The @Nike Space Hippie is a story of trash transformed. 

The Space Hippie 04 is made of at least 25% recycled material by weight, while the Space Hippie 01 delivers a futuristic look that feels as light as mountain air.

#NowAvailable In-Store &amp; Online at https://t.co/ZmysWkx05X https://t.co/1duhUEtsoB",{'place_id': '10804cc8c2d41006'},2021-12-05 18:55:44+00:00,0,0,2,0
2261144657,Adidas stuffing Nike in the locker probably the best part of all this.,{'place_id': '70b15cd26c69f608'},2021-12-05 18:51:17+00:00,13,3,62,0
1000842743529263114,"@LakerTherapy Does he wear Nike gear? He constantly criticises Nike and their use of child labor. 

He critizes the NBA and other leagues all the time for their involvement in China. 

Did Jeremy Lin tell you he's American first or did you just assume that?",{'place_id': '3797791ff9c0e4c6'},2021-12-05 18:44:55+00:00,0,1,1,1
19002726,DT riverside with @ihateyougeorgie last night.  #richdad #riverside #snkrskickcheck @nike @ Downtown Riverside https://t.co/qu2GKlgAKf,"{'place_id': '6ba08e404aed471f', 'coordinates': {'type': 'Point', 'coordinates': [-117.379718, 33.986491]}}",2021-12-05 18:39:42+00:00,0,0,0,0
208121727,"@RicklanHolmes @TABSE_Texas @THSCAcoaches @TylerISD @TylerHighLions @TylerISD_Ath @dctf @BSNSPORTS_TX @Nike @Jumpman23 @TylerLionsFB @Tylerpaper Congrats, I will see you in February at the convention.",{'place_id': '1c69a67ad480e1b1'},2021-12-05 18:18:06+00:00,0,0,1,0
87439495,@nikefootball @Nike how can I change Nike tempo Legend 9 studs ? I did not get a key in pack https://t.co/ZVfX5teb9D,{'place_id': '731c9d11275a5436'},2021-12-05 18:17:41+00:00,0,0,0,0
27523638,199lbs doesn’t look good bout to get this weight off me ASAP 3.10 miles in 20.30 Mins 6.37 Pace #fitness #finishstrong #cardio #cardioday #nike #nikerunning #nikerunningclub #justdoit #gettingbettereveryday #SaturdayMorningRunningSquad #nikerunning #FitDjs #MambaMentality #ImBack https://t.co/XYIYmJVkVo,{'place_id': '07d9df6c86082001'},2021-12-05 18:15:40+00:00,1,0,1,0
867461546,@BYU_CJ @CriddleBenjamin @BYUpros @BYUAllBlue I never buy Nike running shoes for marathons. I think they are a style company more than anything.,{'place_id': '00d002be0ed2c5ac'},2021-12-05 18:09:28+00:00,0,0,1,0
1467155239388295177,@PrincessVillab4 Nike,{'place_id': '001907e868d06e24'},2021-12-05 18:05:53+00:00,0,0,0,0
33821510,@nike Seattle store if you have a sign that says the store opens at 10 then open at 10 dawg,{'place_id': '300bcc6e23a88361'},2021-12-05 18:03:50+00:00,0,0,1,0
190287596,Haha Fucc it. I’m wearing my Nike short sweats hahaha it’s 70 degrees,{'place_id': '40448ceb3ae11576'},2021-12-05 18:03:48+00:00,0,0,0,0
1467155239388295177,@junikat_ladyboy Nike,{'place_id': '001907e868d06e24'},2021-12-05 17:57:02+00:00,0,0,0,0
3782077337,"Nike Air Yeezy 2 Red October
@Nike https://t.co/NsxXIP4R57",{'place_id': '6b1a879718b72316'},2021-12-05 17:56:46+00:00,0,0,0,0
1467155239388295177,@yussofbian @aisahkasa Nike,{'place_id': '001907e868d06e24'},2021-12-05 17:56:45+00:00,0,0,0,0
1467155239388295177,@ShemaleDubaiLa7 Nike,{'place_id': '001907e868d06e24'},2021-12-05 17:56:34+00:00,0,0,0,0
1467155239388295177,@Shemale57646186 @PrincessVillab4 Nike,{'place_id': '001907e868d06e24'},2021-12-05 17:56:01+00:00,0,0,0,0
1467155239388295177,@PrincessVillab4 Nike,{'place_id': '001907e868d06e24'},2021-12-05 17:55:42+00:00,0,0,0,0
1467155239388295177,@junikat_ladyboy Nike,{'place_id': '001907e868d06e24'},2021-12-05 17:54:21+00:00,0,0,0,0
1467155239388295177,@yussofbian @aisahkasa Nike,{'place_id': '001907e868d06e24'},2021-12-05 17:54:02+00:00,0,0,0,0
3782077337,Nike Air MAG Back to the Future BTTF - 2016 @Nike https://t.co/z3OlALFR8g,{'place_id': '6b1a879718b72316'},2021-12-05 17:52:54+00:00,0,0,0,0
1421125516090871813,"Stunned the CBS newscast used ""Nike Sneakers: to announce the Playoffs, schedule for College Football, starting at $1000/per Peice, was sell out to CBS.
#BadBusinessNFL

https://t.co/mEDamOL4DV",{'place_id': '7356b662670b2c31'},2021-12-05 17:52:48+00:00,0,0,0,0
1284280293621477379,Nike Air Max 90 x Pirate Radio. https://t.co/XLFZ7Wov5q,{'place_id': '97bcdfca1a2dca59'},2021-12-05 17:47:14+00:00,8,0,22,1
1032480669769904128,@UniWatch is this first year In the CFP a team sponsored outside Nike that made it? (Under Armour),{'place_id': '84229b03659050aa'},2021-12-05 17:26:05+00:00,0,0,0,0
1248304092570685442,"Nike Style KISS MY AIRS.skateboard available
£20 posted 

Perfect for displaying in a kids bedroom or mancave https://t.co/etcCZ1ftqd",{'place_id': '2fbecaad4fd6b148'},2021-12-05 17:22:00+00:00,1,1,1,0
1357491984932470784,"@MyTwistedMystic Lol, poor guy, he probably thinks it's gnats or sumthin... Little feller ... The cat we have goes nuts and runsn100 Nike an hour around and around the apt lol .. it's funny",{'place_id': 'ad36563abe8783b9'},2021-12-05 17:18:04+00:00,0,1,0,0
153282019,60:55 winning time for NCAA XC champ — and now Nike pro — Conner Mantz in South Carolina. https://t.co/sX9YLXUHP2,{'place_id': '67b98f17fdcf20be'},2021-12-05 17:16:59+00:00,3,3,260,1
501278915,Nike Air Trainer SC HIGH now available in men’s sizes 8-13. @ Sole St. Shoes https://t.co/rYN29Y48kr,"{'place_id': 'b49b3053b5c25bf5', 'coordinates': {'type': 'Point', 'coordinates': [-104.99298869, 39.74541226]}}",2021-12-05 17:11:47+00:00,0,0,0,0
909020524407336961,@jfurscloset event representing #supreme #nike #yezzy #adidas #accesories #papers #beanies #caps #alwaysforsale #gshock #lanyards #offwhite #kaws #tees #bags @ Lakeside Park Pawling Ny https://t.co/rDutYee6A7,"{'coordinates': {'type': 'Point', 'coordinates': [-73.60198157, 41.57534447]}, 'place_id': '76736ef8af8337fa'}",2021-12-05 17:03:00+00:00,0,0,0,0
1027207445125496832,"Hey fans , what about seeing your feedbacks of the Music Production and stay in handy with THENIKEBOY® on Official Discord Server? Join now! More about Curiosities | New Releases.

https://t.co/faHSxgr8Cf

#paegz #pls #Nike #MTV #beigefamily #breaktherules #Discord 
.@Nike",{'place_id': '08abffb858141004'},2021-12-05 17:02:58+00:00,0,0,0,0
82468782,Possibly a “short” lived career as a Nike model for me as er these 3/4 length tights don’t make it over my knees but decent 1/2 tights at least :) @ Churt https://t.co/kZUKW3XgKU,"{'coordinates': {'type': 'Point', 'coordinates': [-0.78122608, 51.13950672]}, 'place_id': '0fbcfd6f67cc68cb'}",2021-12-05 16:59:58+00:00,0,0,0,0
423740162,"Why did my Nike order get created in Ashburn VA … and sent to Ohio 

I’m waiting a week and a half to get something y’all could’ve sent straight to Richmond",{'place_id': '019fd73b1dc060d2'},2021-12-05 16:54:17+00:00,0,0,0,0
146784322,Nike Dunk High Cargo Khaki @ Dropkick HQ https://t.co/Z3sLMZqyq0,"{'coordinates': {'type': 'Point', 'coordinates': [55.2006, 25.11810713]}, 'place_id': '001907e868d06e24'}",2021-12-05 16:50:36+00:00,0,0,0,0
21799415,"Check out Jake Whitefield at USA Weightlifting, Nike North American Open Finals in Denver Colorado this morning.  #proudunclemoment @ Denver, Colorado https://t.co/pU3dE7xTwY","{'coordinates': {'type': 'Point', 'coordinates': [-104.98360001, 39.7391]}, 'place_id': 'b49b3053b5c25bf5'}",2021-12-05 16:33:02+00:00,0,0,0,0
2965353163,"Nike Air Max 1 X Travis Scott 
Baroque Brown 
Premium Quality BNIB size 40 41 42 43 44 

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/uHFd27rk7c","{'place_id': 'ec6afdae43138dcd', 'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}}",2021-12-05 16:26:07+00:00,0,0,0,0
227423074,@RayPFlynn @KeiraDAmato @usatf @Nike Incredible !,{'place_id': '1c69a67ad480e1b1'},2021-12-05 16:22:17+00:00,0,0,0,0
161598234,I’m trying to get outta being a label whore and only wearing Nike and Adidas leggings but the way Nike leggings hug your thighs ,{'place_id': '798522f39f66d411'},2021-12-05 16:11:23+00:00,0,1,0,0
2965353163,"Nike Air Force 1 
. 
Premium Quality BNIB size 37 38 39 40 41 42 43 44

.
.
.
.

Limited Stock !!!  

More info &amp; order :  

WhatssApp : [phone]  

ID Line : kiandraagenk14  

.
.
.
. https://t.co/OocB7Eh8Xh","{'coordinates': {'type': 'Point', 'coordinates': [106.88369832, -6.2658734]}, 'place_id': 'ec6afdae43138dcd'}",2021-12-05 15:52:30+00:00,0,0,0,0
148162600,nike,{'place_id': '7905cfee1600eb70'},2021-12-05 15:43:52+00:00,0,0,0,0
426800157,If the WICME album was a shoe brand what would it be? Nike or Vans? @chelseacutler,{'place_id': 'b76db10a4d307c60'},2021-12-05 15:38:31+00:00,0,0,0,0
795826815617159169,Check out the Air Jordan 1 Mid 'Light Bone' on GOAT https://t.co/MvYPb1mIYL #SneakerHead #Sneakers #Kicks #Adidas #Yeezy #Nike #AirJordan #Dunks #Reebok #AirForce1 #Light #StockX #GOAT #KITH #Undefeated #Designer #Fashion #Footwear #Shoes #ForSale,{'place_id': '5727d936119423c0'},2021-12-05 15:28:14+00:00,0,0,0,0
118564490,Nike Air Bakin or Adidas Crazy 8  ,{'place_id': '011add077f4d2da3'},2021-12-05 15:26:58+00:00,0,0,0,0
14682248,Conner Mantz wins the @usatf Half Marathon Champs in his pro debut. Rocking the Nike Elite Camp kit in his first race for Nike. https://t.co/eBugWdIJpI,{'place_id': '6057f1e35bcc6c20'},2021-12-05 15:16:03+00:00,16,10,432,4
1353967553153007617,A Nike bag isn’t luggage,{'place_id': '02e0ad26d7c7cde4'},2021-12-05 15:10:05+00:00,1,1,2,9
17781813,First national US championship for Keira D'Amato sub 68 minutes #halfmarathon @KeiraDAmato @usatf @nike https://t.co/QMO4yAAEL1,{'place_id': 'df4875cc2df893ed'},2021-12-05 15:05:24+00:00,14,4,446,5
12757912,"Wow #WTA! You've got more balls than all those big strong macho guys who run IOC, Nike, NBA and all those spineless institutions. https://t.co/oZlOp9yCgf",{'place_id': '004ec16c62325149'},2021-12-05 14:58:59+00:00,0,0,0,0
3557292621,My daily route now is to go through the main square guys haha greetings!!! #fullday #Goodday #goodmorning  #fullroute #walk #mainsquareofica  #Nike @Nike @nikestore  #hoywheels @HWMC  #rayban @raybanperu  #GlobalXpressIca  @gerald10371 !!! https://t.co/GrpiRejetp,{'place_id': '07d9c9a9a8880004'},2021-12-05 14:46:13+00:00,0,0,0,0
265085507,"If I’m at an awards night, I’ll be in my grey Nike sweat bottoms and hoodie  https://t.co/NbV1UTNiNI",{'place_id': '1d7f843d5cb6fb76'},2021-12-05 14:44:18+00:00,0,0,0,0
3557292621,"Stop by the smart fit to give me information and the truth is good, cool the place thanks!!! #GoodAfternoon #fullday #goodday  #gymmotivation #gym #SmartFit @SmartFitPeru  #Nike @Nike @nikestore  #GlobalXpressIca  @gerald10371 !!! https://t.co/q9RLrPGTe2",{'place_id': '01dd4e50059597d2'},2021-12-05 14:40:36+00:00,0,0,0,0
1289034039630979073,Thankful to receive thePug Parris Classic All Tournament award. it up and  it!!   @EarlRooks4 @ProSkillsGBB @OsborneBrandon @CoachTaylor_J @CougarHoops1 #noquitinme #Nike #WNBA #ballislife #overtime https://t.co/KrZG7Xu3sM,{'place_id': 'c386efac4d8d46d2'},2021-12-05 14:40:22+00:00,2,0,12,2
990741931939381248,"Females can live with their mom for 45 years....but their next nigga gotta drive a Bentley, have 2 houses, and be CEO of Nike",{'place_id': '944c03c1d85ef480'},2021-12-05 14:29:45+00:00,0,0,1,0
825677511451303937,"OFF-WHITE × NIKE AIR JORDAN5 ""SAIL""

#nike #airjordan5 #offwhite https://t.co/46vGqt45ch",{'place_id': '7ee61f505fdfdf5c'},2021-12-05 14:27:57+00:00,0,1,17,0
3557292621,I went for a walk around the parsley and took a photo here at rocky’s yhh!!! #goodafternoon  #fullwalk #fullphoto #PhotoOfTheDay   #polleriarockys  #Nike @Nike @nikestore @HWMC  #GlobalXpressIca  @gerald10371 !!! https://t.co/IhbgV6Gu1W,{'place_id': '07d9dd6da5486002'},2021-12-05 14:22:36+00:00,0,0,0,0
1355931054197116932,@bitpanda @bitpanda Nike,{'place_id': '1ef1183ed7056dc1'},2021-12-05 14:08:33+00:00,0,0,0,0
1192379740415500288,@nightnurse38 The Nike app https://t.co/zCP8kxuCAC,{'place_id': '011add077f4d2da3'},2021-12-05 14:08:01+00:00,0,1,1,0
795826815617159169,Check out the ACG Air Mowabb 'Limestone Reflect Silver' on GOAT https://t.co/bmJ7yp6koG #SneakerHead #Sneakers #Kicks #Adidas #Yeezy #Nike #AirJordan #Dunks #Reebok #AirForce1 #TravisScott #StockX #GOAT #KITH #Undefeated #Designer #Fashion #Footwear #Shoes #ForSale,{'place_id': '5727d936119423c0'},2021-12-05 13:57:00+00:00,0,0,0,0
555330290,@Foxyapprentice  Congratulations on your Nike deal?!?!,{'place_id': '4ec01c9dbc693497'},2021-12-05 12:34:19+00:00,0,1,0,0
2407453051,Nike https://t.co/76BcOj97NM,{'place_id': 'def5537d36bfbc0b'},2021-12-05 12:10:25+00:00,0,0,0,0
1407787508,@bitpanda Its Nike dear Bitpanda #nike ,{'place_id': '369d22587b104a3b'},2021-12-05 12:09:54+00:00,0,0,2,0
75263736,"@bitpanda So tell us: Which company wants you to just do it?

Ist's NIKE",{'place_id': '9f659d51e5c5deae'},2021-12-05 11:25:24+00:00,0,0,2,0
1393810619556679683,It‘s Nike! #nike #justdoit @bitpanda https://t.co/gDgi6TuiGh,{'place_id': 'a5c9835e2020b903'},2021-12-05 11:03:33+00:00,0,0,1,0
