author_id,text,geo,created_at,retweets,replies,likes,quote_count
106534423,@dav_ztn I own more adidas’s than bored apes. Lol,{'place_id': '0121b92345f0e2b4'},2021-12-03 19:13:33+00:00,0,1,5,0
44714532,@adidas @adidasoriginals @adidasUS store near me doesn't have black or my size. Someone please help.,{'place_id': '0e2242eb8691df96'},2021-12-03 18:35:53+00:00,0,0,0,0
44714532,"@adidas ordered black ones, same style, same size as gray. They are falling off my feet. Cust svc won't help me. Ordered these for a trip. Cust svc telling me to go to store. Store is 1 hour from me.  Cannot believe you guys won't help me. https://t.co/kVjjXGleX9",{'place_id': '0e2242eb8691df96'},2021-12-03 18:24:11+00:00,0,0,0,0
947877066,@G_MCryptoartG @adidasoriginals #BAYC #Adidas this week you will all be able to see what I did at the headquarters! ,{'place_id': 'd54a39cd6263b153'},2021-12-03 18:19:49+00:00,0,0,1,0
44714532,51 minutes of my life I will never get back. Thanks @adidas will never buy your products ever again. I now have wrong sized shoes that I can do nothing with. 3 separate calls to cust svc. Manager will not get on phone during any call. I've gotten better service at Walmart. L https://t.co/W8PK4QGZAM,{'place_id': '0e2242eb8691df96'},2021-12-03 18:18:04+00:00,0,0,2,0
1166769866,I'm at Adidas https://t.co/jFBBrVYUng,"{'coordinates': {'type': 'Point', 'coordinates': [43.96033985, 26.36956392]}, 'place_id': '0172d1421715976c'}",2021-12-03 18:11:38+00:00,0,0,0,0
947877066,"Made it to the top trend hashtags this week on @adidas, alongside #horseriding and #welcomesofia 

Pictures coming this week! 

#NFTCommunity #NFTartist #nftcollector #nftart #NFTs https://t.co/67aHjWG9Jp",{'place_id': 'd54a39cd6263b153'},2021-12-03 18:11:35+00:00,0,0,4,3
4911813076,"#MailCall s/o @snkr_twitr 
Gratitude!!!for the notification

adidas Yeezy Boost 700 
“Faded Azure” https://t.co/7tyCk1wg4Z",{'place_id': '1d9a5370a355ab0c'},2021-12-03 18:01:24+00:00,1,1,3,0
1074241909009383424,Is adidas now cooler than Nike?,{'place_id': '31fffbe34de66921'},2021-12-03 17:47:30+00:00,0,1,0,0
179530315,Check out what I just listed on Mercari. Tap the link to sign up and get up to $30 off. #mercari #adidas #pullover  https://t.co/QXmbUkgARL,{'place_id': '5e6cc87c609e3a59'},2021-12-03 17:45:27+00:00,0,0,0,0
1421393832,Adidas has always *profited* from cultural revolutions https://t.co/0Hcg0GJ3Zs,{'place_id': '26b0db32cfda0432'},2021-12-03 17:08:49+00:00,1,0,4,0
220803892,my dog destroyed my adidas jacket https://t.co/dpFHvfUHMO,{'place_id': 'b631437cf2f16804'},2021-12-03 16:46:51+00:00,0,0,0,0
38525744,Game day!!!!  Generation Adidas Cup qualifying starts today!  @ethan.zamora71 and his RSL team take on Nashville SC at 10am on field 8 at Silverlakes in Norco.  Let’s go 14!!!!! https://t.co/gfXcFaHl2U,"{'place_id': '01d4e349481265e8', 'coordinates': {'type': 'Point', 'coordinates': [-117.297, 33.122]}}",2021-12-03 16:20:46+00:00,0,0,1,0
50781551,My Adidas https://t.co/6WT8ZAkJ2R,{'place_id': '3b77caf94bfc81fe'},2021-12-03 16:12:54+00:00,0,0,4,1
2184494542,"#JordanXIX, Adidas TMac 3.5, Adidas GDL, Jordan XIII, Nike Air Zoom, Adidas TMac 5, Adidas DRose, Jordan V Retro Grapes, Reebok Kamikaze, Adidas TMAC 4 Black Ichigo, Adidas TMAC 1, Adidas TMAC 4 Navy White/Blue, Adidas TMAC 4 White, another #AdidasTMAC 4 Black, Adidas TS Creator! https://t.co/0lan74LZxk",{'place_id': '00d2f6976fc2e1aa'},2021-12-03 15:47:30+00:00,0,0,0,0
1361070228084563968,"JOIN US NOW 

0230783923/ 0552966993 

@trainlikeaprog1 @TottiLaryea 

#quickstamina #trainlikeaprogh #laryeatotti #bbcsport #africa #personaltraineringhana #bbcfootball #coaching #scouting  #Chelsea #adidas #nungua #ladderdrills #AFC #Arsenal #Africa #AmapianoFestivalGh https://t.co/454N81jnSr",{'place_id': '003e299707d0375b'},2021-12-03 15:43:59+00:00,1,0,1,0
15110689,@saffrontrail H&amp;M are soft and light but don’t last long. Adidas originals are very good but hard to find collection,{'place_id': '5f55bb82cf16ac81'},2021-12-03 15:31:32+00:00,0,0,1,0
849996742972125184,ALERT@macladygenerals play here TODAY!!! Come out and support these girls!! They have been working hard and love when y’all come cheer them on!!! You don’t want to miss it!! #girlsrule #MPND #MacPride #workhard #letsgoooo #generals #adidas https://t.co/z53chAS25G,{'place_id': '07d9dc5380882002'},2021-12-03 14:24:46+00:00,1,0,5,0
573522154,@steClarke68 @adidas @PrettyGreenltd @MaxKolbe12 Smooth https://t.co/BUs3cYXpLZ,{'place_id': '1fb4edc95a98a034'},2021-12-03 14:24:13+00:00,0,1,3,0
1056072667,@HillZach1240 @PredsNHL @adidas What's really bad is that they're so ugly people will make them collectible.,{'place_id': '79cdfa525c82d8bc'},2021-12-03 14:11:19+00:00,0,0,0,0
37615722,New @steftsitsipas @adidas love https://t.co/mi9OMY7j0G,{'place_id': '004e66b961f151a6'},2021-12-03 13:43:10+00:00,0,0,1,0
1358601018062241792,"Yup, this is dope as Fuq! #adidas #Metaverse #xrp https://t.co/w6b6AujQLt",{'place_id': '1879ace9e02ace61'},2021-12-03 13:41:53+00:00,0,0,0,0
1133651331011481605,@healthy_pockets @BoredApeYC @adidasoriginals Crack Adidas,{'place_id': '011b0c535eef38ac'},2021-12-03 13:25:44+00:00,0,0,0,0
146927353,Just listened to their space from yesterday. This is one of my fave consumer brands. Excited to see what adidas does here. BAYC Boosts???  https://t.co/TrqyASio6E,{'place_id': 'cd450c94084cbf9b'},2021-12-03 13:05:06+00:00,0,0,2,0
36489575,"2006-08 Denmark Home Shirt (L) 

 Buy Now - https://t.co/2wP3wS2HWm

#Denmark #DBU #Adidas #Teamgeist https://t.co/YZSGZVrQln",{'place_id': '25d3e991f5637f5a'},2021-12-03 12:59:46+00:00,0,0,1,0
1324758971241156608,"Oxford uk 7.5
Adidas LA uk 8
Clarks uk 8 https://t.co/mjugp94ZGT",{'place_id': '01e215db7136a37e'},2021-12-03 12:27:34+00:00,1,0,3,0
365769224,YZY QNTM ADULTS is dropping on CONFIRMED. Sign up now. #adidasconfirmed https://t.co/SyyiFfTX7G https://t.co/MLHPwSXN69,{'place_id': '4ec01c9dbc693497'},2021-12-03 12:03:28+00:00,0,0,0,0
1424453205908328452,Beyoncé Serves Looks With The Carter Girls In Latest Ivy Park x Adidas Campaign https://t.co/JD1KcRrvs2,{'place_id': '3b77caf94bfc81fe'},2021-12-03 11:53:08+00:00,0,0,1,0
880698822560808962,47 game winning streak @adidas,{'place_id': '0563b8628c2590dc'},2021-12-03 11:50:39+00:00,0,0,0,0
65419351,@Crosscoast @Ra_fb By that logic Jota card he adidas card too ,{'place_id': '80f128c34d2549c6'},2021-12-03 11:36:54+00:00,0,2,0,0
2303367752,"@JacobDeveral No boots, but adidas ultra boosts",{'place_id': '01d0cd182297354e'},2021-12-03 11:23:06+00:00,0,2,5,0
1433722657892044804,"Adidas Teams With Bored Ape Yacht Club, PUNKS Comic NFTs https://t.co/COAU8Ag9wJ","{'coordinates': {'type': 'Point', 'coordinates': [-122.42408456, 37.76731399]}, 'place_id': '5a110d312052166f'}",2021-12-03 11:19:13+00:00,0,0,0,0
1433722657892044804,Adidas Apes in with a Host of Amazing NFT Collaborations https://t.co/DqxJnrvkrh,"{'coordinates': {'type': 'Point', 'coordinates': [-122.4029331, 37.75630772]}, 'place_id': '5a110d312052166f'}",2021-12-03 11:17:44+00:00,0,0,0,0
1114660334,"adidas yeezy slide soot 

do browse our webstore to purchase and register
https://t.co/Q1SA8uSX1B
  
#gotgoods @ Gotgoods https://t.co/2on20MgrNe","{'coordinates': {'type': 'Point', 'coordinates': [121.05065674, 14.60266241]}, 'place_id': '01d75a8659539051'}",2021-12-03 11:10:04+00:00,0,0,0,0
52936245,I'm at adidas in Marikina City https://t.co/sz3KvtJyOR,"{'coordinates': {'type': 'Point', 'coordinates': [121.08216763, 14.63015741]}, 'place_id': '011518fa24638550'}",2021-12-03 10:55:33+00:00,0,0,0,0
1084333279317118978,"@Mizuno @MizunorunningCA @adidas Don't Keep Silent
Nine years ago, 1,300 female workers of PT PDK had made a profit.
When workers demand rights, they are retaliated with termination of employment. 
@Olympics 
#PayOurRight
#OlympicsJapan2020
#Mizuno
#PDKWomenWorkers https://t.co/us6BmKK3tz",{'place_id': '517fc389e0ce76c9'},2021-12-03 10:38:15+00:00,0,0,0,0
204191507,"Adidas Germany showing the Maroon is back!

@scottd_sports @Savs_Say https://t.co/AUDVVmCyel",{'place_id': '0064261b68b40574'},2021-12-03 10:27:13+00:00,0,4,1,1
1461285505794859010,What really ?? adidas in nfts wtf !! @Crypto_Jargon @EarnWithSapna https://t.co/fQdDvKN8cV,{'place_id': '7929cea6bd5b32bd'},2021-12-03 09:26:26+00:00,1,2,6,0
899542596447596544,"Adidas
Site Projects: Granada Mall,  Riyadh 
Fit-Out, Finishing &amp;Wooden Works
Electro Mechanical
 Call us at [phone]
E-mail: [email]
 https://t.co/JAy3GiVgTs
#interiordesign #design #decoration #interiors #interiordesigner #engineering
 #SaudiArabianGP https://t.co/41gDh6DiqI",{'place_id': '0059d5d735b78b94'},2021-12-03 08:25:35+00:00,1,0,0,0
1368023173413879809,@offshoot3D Only you can make an ape look so fu**ing bored in Adidas hoodie ,{'place_id': '001907e868d06e24'},2021-12-03 08:22:35+00:00,0,0,1,0
2163002113,Day 3 #Adivent #adidas #adidasOriginals #3stripes #topanga one of my fav's... https://t.co/Nz5mEjT1Ny,{'place_id': '54ccfcd9db6794f2'},2021-12-03 08:14:17+00:00,0,0,10,0
89038787,@ElectionDayMad1 @adidasoriginals @adidas The Franalysis!,{'place_id': '0121b92345f0e2b4'},2021-12-03 08:06:34+00:00,0,0,1,0
4925993009,"Adidas is Betting Big on the #Metaverse ; Here’s How
https://t.co/ctX08nl3MA",{'place_id': 'd970e7fd69eaf4ec'},2021-12-03 07:27:53+00:00,0,0,1,0
1322129587334082560,"6/ Which leads me to believe a lot of companies will partner up with NFT projects to release their own metaverse wearables. #BAYC is iconic and the other brands won't want to draw parallels with Adidas, imo. So they will partner up with other big projects",{'place_id': '514d0719e0a80a43'},2021-12-03 06:26:43+00:00,0,0,0,0
1322129587334082560,"5/ Adidas also operates in a competitive space. Think Nike, Under Armour, New Balance, Puma, etc. Everyone of those companies knows about this move and they don't want to miss out investing in the space",{'place_id': '514d0719e0a80a43'},2021-12-03 06:26:42+00:00,0,1,0,0
1322129587334082560,"3/ While its true Adidas works closely with sports personalities, this move isn't a PR decision. It's a corporate culture decision",{'place_id': '514d0719e0a80a43'},2021-12-03 06:26:40+00:00,0,1,0,0
1322129587334082560,2/ Adidas 'apeing' in means that the #BAYC influence has spread wider than celebrities. It's getting to consumer brands and corporations,{'place_id': '514d0719e0a80a43'},2021-12-03 06:26:40+00:00,0,1,0,0
266098779,"Hey guys, if you're interested in running this Sunday with Adidas Runners Manila just DM me. 
----------
BGC groups (Tomatito/Open Parking by Tomatito), 
Meet up by 5-5:15am, starting at 5:30am on the dot! See ya",{'place_id': '017a4afa29d71c65'},2021-12-03 06:15:23+00:00,0,2,7,0
522780009,@K_reckd @SportingKC @ansonseabra @TheGCBand @adidas amazing year ,{'place_id': '8a61588aff8b0577'},2021-12-03 05:14:46+00:00,0,0,1,0
975896837541584896,@TanakaShumba04 Nike  and Adidas  ,{'place_id': '007d6147297477e7'},2021-12-03 05:04:35+00:00,0,1,10,0
86010469,adidas SWIM Sandal Flip-Flop Comfort Wanita FY8657 Original 100% https://t.co/jdlC0znlg0,{'place_id': '0670d4f5f55479a0'},2021-12-03 05:04:31+00:00,0,1,0,0
177034740,@BttrsweetsMarie I got them on the Adidas site!,{'place_id': 'b49b3053b5c25bf5'},2021-12-03 04:58:04+00:00,0,1,1,0
55318308,@trisnata @BoredApeYC @adidasoriginals Yeh dude got like 240 ens tokens. Lets hope so haha. Cant put an adidas outfit on my ens haha,{'place_id': '7a4e0cb8c39a38bb'},2021-12-03 04:43:14+00:00,0,0,1,0
992140296,@DaunicErin Erin I’m glad you “totally love” it but literally nobody else who doesn’t work for adidas or the Preds agrees w you. Please ask them to start over.,{'place_id': '56c9f474a934e9fe'},2021-12-03 04:42:13+00:00,0,0,4,0
1328970230580846595,"I’m just a vibe you can’t find anywhere else 

#uploads #happylife #peace #happy #love  #boysfashion #boy #fallow #fashion #iphonography #like #likesforlike #lfl #fff #travel #trend #srilanka #colombo #adidas #dslr #photography #canon #sky #blue #attitude #quotes  #enosh  https://t.co/PuLY8amlLf",{'place_id': '173c2bb9d42baaa5'},2021-12-03 04:30:10+00:00,0,0,1,0
1445143572559323143,"These new pants are slightly scandelous, @adidas but I love them already.  https://t.co/I3bpZPYLjA",{'place_id': '9a974dfc8efb32a0'},2021-12-03 04:24:41+00:00,0,0,0,0
1194854671879462912,"@toti_mike @_sir_Wilbard_ VAR 
Adidas with 4 lines ",{'place_id': '3df4e3a5f8fa480a'},2021-12-03 04:07:36+00:00,0,2,2,0
39056468,"@electric_flo Well first off it is a name brand. It’s adidas. Second, what is this a knock off of? All of Kanye’s designs are pretty unique which is why most of my timeline seems to hate them. So which is it - is it different or is it a knockoff? Lol you seem pretty offended by them!",{'place_id': '00b6bac82856d70b'},2021-12-03 03:38:09+00:00,0,1,0,0
1026985733591052288,My dude rocked that Adidas kimono https://t.co/bZGj1HAzmo,{'place_id': '07d9e8eaad086001'},2021-12-03 03:33:56+00:00,2,0,8,0
1355538216930004994,@ChainlinkToday @SergeyNazarov @chainlink @pixelvault_ @adidas Good Job!!!!!!,{'place_id': 'df4a2798d032e321'},2021-12-03 03:07:03+00:00,0,0,0,0
228550101,Adidas beats Nike https://t.co/5NO22gXz1E,{'place_id': '010ca0c52ba7443f'},2021-12-03 02:50:33+00:00,0,0,1,0
897999386835333121,"Screw the Nike and Adidas debate. 

How y’all feel about Under Armour?",{'place_id': '01f196c135e37b16'},2021-12-03 02:25:23+00:00,0,10,9,0
460565471,"Managed to ruin the @Superdry image by being a fat old man in joggers
@adidas your next
#oldmenrule #trendydad #embarrasyourkids",{'place_id': '749e25847dc3afde'},2021-12-03 01:51:50+00:00,0,0,0,0
848031348,"@Huskervball @jcook2 @adidas Sweet, tooo fun",{'place_id': '3af2a75dbeb10500'},2021-12-03 01:32:52+00:00,0,0,1,0
3420314597,"Someone delete the Adidas app off my phone, I can't stop spending money I don't have ",{'place_id': '315b740b108481f6'},2021-12-03 00:34:37+00:00,0,0,1,0
44714532,@adidas you guys sent wrong shoe size to me. Website says cust svc available until 8pm pt. It's 408pm &amp; cust svc just said they can't help me bc everyone is too busy getting ready to go home.,{'place_id': '0e2242eb8691df96'},2021-12-03 00:08:43+00:00,0,0,0,0
479667489,"@Huskervball @jcook2 @adidas I don’t always announce, but when I do…. #GBR https://t.co/nLk2hne826",{'place_id': '3af2a75dbeb10500'},2021-12-02 23:59:46+00:00,0,0,10,0
14571692,@ellis_platten The adidas models certainly don’t look convinced… I don’t know how they can expect the rest of us to muster any enthusiasm.,{'place_id': '0abc4730bde7239d'},2021-12-02 23:56:44+00:00,0,1,0,0
40790950,@PredsNHL @adidas Never seen recycling turned into garbage before,{'place_id': '00ab941b685334e3'},2021-12-02 23:52:56+00:00,0,0,10,0
307792528,"@WavyBoomin It’s not necessary for online purchases from those sites, I buy from adidas and it works fine. It’s only a problem on the Reebok site so I just get their shit off Amazon. Tried on the Nike site with my card today and it worked fine",{'place_id': '003e299707d0375b'},2021-12-02 23:25:26+00:00,0,2,0,0
344271604,@PredsNHL @adidashockey Man there has to be some nepotism going on at Adidas and NHL. A couple 16 year old nephews making the worst jerseys of any league at any level.,{'place_id': 'f34ab3e42ffa58c8'},2021-12-02 23:23:02+00:00,0,0,0,0
988891561583788032,@Bvle_Sounds @StevieStreet @DJAce @carolinaDLPi @adidas @thenorthface @OfficeShoes Appreciate you bro,{'place_id': '0073b76548e5984f'},2021-12-02 23:01:18+00:00,0,0,0,0
2511306622,Check your adidas outlet Boost slides $14.98 sheesh,{'place_id': 'de599025180e2ee7'},2021-12-02 22:30:45+00:00,0,0,7,0
4911813076,"#MailCall @snkr_twitr 
*Confirmed app exclusive access 

BAPE x adidas Superstar  https://t.co/zjVKGSLfvh",{'place_id': '1d9a5370a355ab0c'},2021-12-02 22:21:28+00:00,0,0,2,0
1298701987329052674,#LeBronJames #WNBATwitter #trainer #basketball #addias #Adidas #sports #ESPN #itsthatseason #prepschools#Division1 https://t.co/SoZjAAfW2C,{'place_id': '006074a34e8c361f'},2021-12-02 22:15:49+00:00,0,0,0,0
1424308039029559296,"@adidasoriginals has shared details of its collaboration with Bored Ape Yacht Club, Punks Comic, and gmoney, confirming that it is jumping ""Into The Metaverse. https://t.co/lPxXucFL0v",{'place_id': 'c4320f726d222937'},2021-12-02 22:03:29+00:00,0,0,0,0
1378371379498737664,"Let's go boys!!
@growupesports
@adidas
@BoostPortugal
@TwitchRetweetzz @twitch https://t.co/3XFtzE5KfF",{'place_id': '5615491555fae413'},2021-12-02 21:34:36+00:00,1,0,1,0
414173519,"Incredible to see Indigo Herz name in print. @pragmatikoo 

https://t.co/q4Mxx7FZZd",{'place_id': '0121b92345f0e2b4'},2021-12-02 21:23:50+00:00,0,0,10,0
246258929,@om_riff Size 16 Adidas specially made. Big feet... big trainers.,{'place_id': '38d67cacb385e69d'},2021-12-02 21:16:09+00:00,0,1,1,0
1008513726670987264,Our official apparel provider for the 2022 season will be @adidas! We would like to thank @ultrafootballau for all their help and we cannot wait to reveal all the designs! We will launch the Official GCK Shop for all your match day supporters apparel! #KAMANKNIGHTS https://t.co/aT5CmABOeA,{'place_id': '017453ae077eafd3'},2021-12-02 20:54:03+00:00,1,0,11,0
818890897316159488,"ADIDAS PREDATOR FREAK +

There here !! The all new @adidasfootball predator freak + are available now online and in store @prosoccerdotcom 

——

#whitespark #adidasfootball #prosoccer @ https://t.co/kk47hN1ECz https://t.co/49TkddRDyf","{'place_id': '10de09f288b1665c', 'coordinates': {'type': 'Point', 'coordinates': [-118.14114, 34.14745]}}",2021-12-02 20:54:03+00:00,0,0,0,0
374558542,Those Adidas 2006 teamgeist team inspired collections are bringing me back to my childhood  06 world cup was the first i was fully invested in oh my,{'place_id': '7f15dd80ac78ef40'},2021-12-02 20:45:39+00:00,0,0,0,0
231055482,@ukcasuals2 @Andysclassics69 @M7Reds @ds_adidas @awaydayapparel @brandsintheair @dandyladsclub @dannychoochoo @elbimbo4321 @EspleyLaura @footysubculture @fdr_clothing @brooksys13 @OFIMondayRadio @FootyRustling @Gary_Harris66 @big_goldie_ Top watch as always!! Regards to all involved Matty.,{'place_id': '59f85493f9ac51e9'},2021-12-02 20:37:44+00:00,0,0,0,0
863223660626141184,Proud member of @BoredApeYC and honored to hold @adidasoriginals very first NFT.  Congrats to Adidas and BAYC fam on the collaboration!! #WAGMI https://t.co/23SMetY1UF,{'place_id': '0121b92345f0e2b4'},2021-12-02 20:31:32+00:00,1,1,8,0
1241820438524805120,I hope the short big batty girl in the Adidas tights that was at the garage in 4 Trevennion Rd is having a good day,{'place_id': 'd66ca907ceb62690'},2021-12-02 20:22:36+00:00,0,1,25,0
102423892,Those classic Adidas tops look class. #MANARS,{'place_id': '7bc0da87641dd821'},2021-12-02 20:05:44+00:00,0,0,0,0
305901264,Why on earth did Adidas bring back Teamgeist https://t.co/4I9UiqpTDy,{'place_id': '53504716d445dcad'},2021-12-02 20:01:29+00:00,0,0,0,0
1464497310059139072,"IVY PARK @adidas @WeAreIvyPark 
@Beyonce https://t.co/RbYoyTbjz4",{'place_id': '00ab941b685334e3'},2021-12-02 19:28:12+00:00,1,0,4,0
28542217,"A young lad with a dog, Adidas trackies, a Santa hat and a can of Strongbow wished me a Merry Christmas when I was walking home just now and, honestly, it was surprisingly heartwarming.",{'place_id': '30fba069ab571dbd'},2021-12-02 19:15:46+00:00,0,0,7,0
14170130,adidas is putting out that faux red currant and gold just to piss me off,{'place_id': '9026ecb2361e2a78'},2021-12-02 18:45:50+00:00,0,1,0,0
1309089792106393601,"Adidas Jon Pleased Wimmin (house legends)
#jonpleasedwimmin #houselegends #customwork #adidas #adidassler #adiporn #adiobsessed #thebrandwiththreestripes #trefoil #thebluebox #threestripesonmyfeet #trefoilonmyfeet #adidasoriginals #og #originals #thisthingofours https://t.co/U5hWYGXzIM",{'place_id': '315b740b108481f6'},2021-12-02 18:43:13+00:00,0,0,0,0
1309089792106393601,"Adidas Jon Pleased Wimmin (house legends)
#jonpleasedwimmin #houselegends #customwork #adidas #adidassler #adiporn #adiobsessed #thebrandwiththreestripes #trefoil #thebluebox #threestripesonmyfeet #trefoilonmyfeet #adidasoriginals #og #originals #thisthingofours https://t.co/HJNFeC47C3",{'place_id': '315b740b108481f6'},2021-12-02 18:42:52+00:00,0,0,0,0
1196014145453395968,"FLASH SALE Get 15% off today only. 

Use code HOLIDAY15 at checkout!!! 

https://t.co/BHgZv6u9UA

#ChristmasShopping #indie #shop #adidas #indieclassics #music #trainers #bands https://t.co/rxGlkhPVpD https://t.co/YGG1sEPd3a",{'place_id': '381b5744987ae0bd'},2021-12-02 18:38:40+00:00,0,0,0,0
62844701,"""is yours gold?"" Epitomized in the form of Adidas joggers https://t.co/KJyn9Iaqy7",{'place_id': '19e2bff2e89dc38e'},2021-12-02 18:32:32+00:00,0,0,2,0
27055923,missed opportunity to flip adidas logo upside down to make M for Metaverse https://t.co/gzLomM9PPK,{'place_id': '300bcc6e23a88361'},2021-12-02 18:20:26+00:00,0,1,1,0
887803120637575168,adidas &gt; nike,{'place_id': '6ffcf3b0b904bbcb'},2021-12-02 18:03:18+00:00,0,0,0,0
31335639,@boredapeyachtclub  suit up for @adidasoriginals track suit #bayc #bayc1193 @ adidas Originals https://t.co/HZip4Dj21c,"{'place_id': '001907e868d06e24', 'coordinates': {'type': 'Point', 'coordinates': [55.279937, 25.195562]}}",2021-12-02 18:02:19+00:00,0,0,3,0
1881724088,Adidas bought an ape. Nike is 100% buying a punk.,{'place_id': '00d73c6d35bf8b5a'},2021-12-02 17:47:53+00:00,3,7,25,0
1196014145453395968,"FLASH SALE Get 15% off today only. 

Use code HOLIDAY15 at checkout!!! 

https://t.co/qN6D9KBgtH

#ChristmasShopping #indie #shop #adidas #indieclassics #music #trainers #bands https://t.co/HXiqDXRFSs https://t.co/YGG1sEPd3a",{'place_id': '381b5744987ae0bd'},2021-12-02 17:25:35+00:00,0,0,0,0
67552509,@sukiichung @BoredApeYC @adidasoriginals @adidas Nice https://t.co/NAA2JZj0Xs,{'place_id': '001b1f4d203740ea'},2021-12-02 17:22:54+00:00,0,1,0,0
254225622,#adidas metaverse https://t.co/XYvk47i8QK,{'place_id': '5559d1575dbed052'},2021-12-02 17:17:35+00:00,0,0,1,0
26250476,"Adidas Broomfield back in stock at next £30 limited sizes be quick. 
@man_savings @adiFamily_",{'place_id': '69da204e6af3cc16'},2021-12-02 17:14:04+00:00,0,1,0,0
43728745,@Daan303 @DOJAgent1 @soyEasyStepz @ModernNotoriety @jacobwgallagher I'm pretty sure ADIDAS built the empire. He makes expensive clothes that look like homeless people wore them that people from his roots could never afford. Adidas was created by nazi's in germany but we wont talk about that either.,{'place_id': '419c66cea9a851dc'},2021-12-02 17:10:11+00:00,0,3,0,0
2397732823,"Good to see @adidasoriginals getting into NFTs and Metaverse, in spite of the fact that majority of the Germans are still reluctant to the new tech. #adidas #adidasoriginals #german #NFT #Meta #Metaverse https://t.co/AzugPRjcy1",{'place_id': '37439688c6302728'},2021-12-02 17:00:48+00:00,0,0,2,0
1309078141193859075,@OSF_NFT @punkscomic @MetaHero_ I think it’s pretty clear that the reality on why Comic 2 has taken so long is dealing with a corporate the size of Adidas.,{'place_id': '67bc7263f7b9047b'},2021-12-02 16:59:07+00:00,0,2,8,0
103941906,INTO THE METAVERSE https://t.co/O0LhrMbbbs https://t.co/EnFJeNXjO7,{'place_id': '01a1a2cf47d90e95'},2021-12-02 16:55:02+00:00,0,2,4,0
554221875,"@QuadDraw @MisfitTech @Nisdog @SonsofBen @BoschSynonymous @thegoalkeeper @kcasey395 @adidas @PhilaUnion I'd actually like a Matt Freese one. He's adorable.  My blue and yellow one is Blake. Alas, not enough coin to get all the players I want ",{'place_id': 'dd9c503d6c35364b'},2021-12-02 16:53:49+00:00,0,1,1,0
1360370028089114634,"@blackbindigirl Same feels
When you buy ADIDAS from Sarojini Nagar and you realise it's ABIBAS",{'place_id': '3797791ff9c0e4c6'},2021-12-02 16:49:17+00:00,0,1,1,0
554221875,"@QuadDraw @MisfitTech @Nisdog @SonsofBen @BoschSynonymous @thegoalkeeper @kcasey395 Day 4? But she wants a goalkeeper version @adidas @PhilaUnion!

Me too, btw.....",{'place_id': 'dd9c503d6c35364b'},2021-12-02 16:48:20+00:00,0,1,1,0
1196014145453395968,"FLASH SALE Get 15% off today only. 

Use code HOLIDAY15 at checkout!!! 

#ChristmasShopping #indie #shop #adidas #indieclassics #music #trainers #bands https://t.co/YGG1sEPd3a",{'place_id': '381b5744987ae0bd'},2021-12-02 16:48:16+00:00,0,0,0,0
770983794958536704,Adidas on Metaverse https://t.co/hOdG4wRIpb,{'place_id': '3bcf61c45fdc2eae'},2021-12-02 16:47:38+00:00,0,0,0,0
60975863,@la_da_kid Oh come on  I love Adidas,{'place_id': '7929cea6bd5b32bd'},2021-12-02 16:42:41+00:00,0,0,0,0
363481121,@brycent_ Wen LOOT x Adidas  @adidas yo get it done. ,{'place_id': '0004114222a7eb71'},2021-12-02 16:42:35+00:00,2,0,5,0
20002417, prolly nothing #nft #adidas #WAGMI https://t.co/z4cSPAM772,{'place_id': 'dd9c503d6c35364b'},2021-12-02 16:41:09+00:00,0,0,2,0
245583410,@SneakerNews How? Adidas will only make 8 of them,{'place_id': '4ec01c9dbc693497'},2021-12-02 16:22:26+00:00,0,0,2,0
39748379,"Awesome being part of this @adidasoriginals Live Space discussing NFT's and The Metaverse, join us at: https://t.co/AtHlBrWeIt 

#NFTs #NFTCommmunity #adidas",{'place_id': '5d838f7a011f4a2d'},2021-12-02 16:17:27+00:00,1,0,6,0
1309078141193859075,"Over 4000 degens listening to Adidas officially get involved in the metaverse 
 https://t.co/Disx9k0gFz",{'place_id': '67bc7263f7b9047b'},2021-12-02 16:06:05+00:00,0,0,0,0
1465087038512898048,@adidasoriginals @gmoneyNFT @BoredApeYC @punkscomic @TFGmykL @ApeKidsClub @adidasoriginals When a collab with #ApeKidsClub for Adidas kids wear ?? That has to happen  / / /,{'place_id': '0033b59d59056043'},2021-12-02 15:40:08+00:00,0,0,0,0
580915933,"Screamo/demon rap from @CollanSimmons’s playlist, preworkout that tastes like unicorn piss, bulging @JackGrealish calves inside of my adidas track pants. What else do you want from me???",{'place_id': '7dc5c6d3bfb10ccc'},2021-12-02 15:37:53+00:00,0,0,1,0
1222956452,Rocking Dunks with an all Adidas fit just to feel something,{'place_id': '1d9a5370a355ab0c'},2021-12-02 15:36:45+00:00,0,0,2,0
3055698120,"Adidas shorts
#workoutfits1
#gym #Clothing https://t.co/SMo9YRJiHk",{'place_id': '000c69ad123213a8'},2021-12-02 15:33:36+00:00,0,0,0,0
795826815617159169,Check out the NBA x Dunk Low EMB GS '75th Anniversary - Spurs' on GOAT https://t.co/a5VFphEmnJ #SneakerHead #Sneakers #Kicks #Adidas #Yeezy #Nike #AirJordan #Dunks #Reebok #AirForce1 #TravisScott #StockX #GOAT #KITH #Undefeated #Designer #Fashion #Footwear #Shoes #ForSale #NBA,{'place_id': '5727d936119423c0'},2021-12-02 15:13:34+00:00,0,0,0,0
